"","V1"
"381","	- 0.0142 * magnesium_potassium_flow "
"382","	+ 0.0269 * spare_dosing_pump_flow "
"383","	- 0.0411 * ammonia_totalier "
"384","	+ 0.0035 * Methane_totalier "
"385","	+ 0.0008 * oxygen_totaliser "
"386","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"387","	+ 0.3217 * O2_Ch4_ratio_staion1 "
"388","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"389","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"390","	+ 0.246 * Final_OD "
"391","	- 0.0029 * DCW_CPI__g_L_ "
"392","	- 0.0138 * NH4_Offline__ppm_ "
"393","	- 0.0147 * K__ppm_ "
"394","	+ 0.0005 * LEL____ "
"395","	+ 0.0283 * Offline_pH "
"396","	+ 0.0237 * Productivity__kg_DCW_h_ "
"397","	+ 0.3661 * NH4_Productivity__kg_DCW_h_ "
"398","	+ 2.8292"
"399","LM num: 4"
"400","interpolated_acetic = "
"401","	-0.0784 * vessel "
"402","	+ 0.0098 * Level_on_the_seperator "
"403","	- 0.1084 * harvest_flow "
"404","	+ 0.0832 * pH_at_stn5 "
"405","	+ 0.2069 * pH_at_stn1 "
"406","	+ 0.4213 * CH4_in_offgas "
"407","	- 0.0036 * LEL_in_offgas "
"408","	- 0.0048 * dissolved_oxygen_at_stn1 "
"409","	- 0.014 * dissolved_oxygen_at_stn2 "
"410","	+ 0.0906 * dissolved_oxygen_at_stn3 "
"411","	- 0.0187 * dissolved_oxygen_at_stn4 "
"412","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"413","	+ 0.063 * methane_flow_stn1 "
"414","	+ 0.172 * methane_flow_stn3 "
"415","	+ 0.1246 * methane_flow_stn4 "
"416","	- 0.055 * oxygen_flow_stn1 "
"417","	- 0.0889 * oxygen_flow_stn3 "
"418","	- 0.0373 * oxygen_flow_stn4 "
"419","	+ 0.014 * NH3_online_reading "
"420","	- 0.0977 * optical_density "
"421","	- 0.0065 * ammonia_pump_flow_1 "
"422","	+ 0.0543 * ammonia_pump_flow_2 "
"423","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"424","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"425","	- 0.0131 * Cooling_loop_A_valve_opening "
"426","	+ 0.0148 * Cooling_loop_B_valve_opening "
"427","	- 0.0143 * pump_inlet "
"428","	- 0.3913 * phosphoric_acid_flow "
"429","	- 0.1232 * ferrus_sulphate_flow "
"430","	- 0.0142 * magnesium_potassium_flow "
"431","	+ 0.0269 * spare_dosing_pump_flow "
"432","	- 0.0411 * ammonia_totalier "
"433","	+ 0.0035 * Methane_totalier "
"434","	+ 0.0008 * oxygen_totaliser "
"435","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"436","	+ 0.3217 * O2_Ch4_ratio_staion1 "
"437","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"438","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"439","	+ 0.2517 * Final_OD "
"440","	- 0.0029 * DCW_CPI__g_L_ "
"441","	- 0.0138 * NH4_Offline__ppm_ "
"442","	- 0.0147 * K__ppm_ "
"443","	+ 0.0005 * LEL____ "
"444","	+ 0.0283 * Offline_pH "
"445","	+ 0.0237 * Productivity__kg_DCW_h_ "
"446","	+ 0.3661 * NH4_Productivity__kg_DCW_h_ "
"447","	+ 2.8778"
"448","LM num: 5"
"449","interpolated_acetic = "
"450","	-0.0784 * vessel "
"451","	+ 0.0098 * Level_on_the_seperator "
"452","	- 0.1084 * harvest_flow "
"453","	+ 0.0832 * pH_at_stn5 "
"454","	- 0.0183 * pH_at_stn1 "
"455","	+ 1.7804 * CH4_in_offgas "
"456","	- 0.3978 * LEL_in_offgas "
"457","	- 0.0048 * dissolved_oxygen_at_stn1 "
"458","	- 0.0203 * dissolved_oxygen_at_stn2 "
"459","	+ 0.0745 * dissolved_oxygen_at_stn3 "
"460","	- 0.0171 * dissolved_oxygen_at_stn4 "
"461","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"462","	+ 0.484 * methane_flow_stn1 "
"463","	+ 0.172 * methane_flow_stn3 "
"464","	+ 0.1246 * methane_flow_stn4 "
"465","	- 0.0694 * oxygen_flow_stn1 "
"466","	- 0.0889 * oxygen_flow_stn3 "
"467","	- 0.0373 * oxygen_flow_stn4 "
"468","	+ 0.0347 * NH3_online_reading "
"469","	- 0.0977 * optical_density "
"470","	- 0.0065 * ammonia_pump_flow_1 "
"471","	+ 0.0543 * ammonia_pump_flow_2 "
"472","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"473","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"474","	- 0.0737 * Cooling_loop_A_valve_opening "
"475","	+ 0.0624 * Cooling_loop_B_valve_opening "
"476","	- 0.0143 * pump_inlet "
"477","	- 0.3913 * phosphoric_acid_flow "
"478","	- 0.1232 * ferrus_sulphate_flow "
"479","	- 0.0142 * magnesium_potassium_flow "
"480","	+ 0.0269 * spare_dosing_pump_flow "
"481","	- 0.0411 * ammonia_totalier "
"482","	+ 0.0035 * Methane_totalier "
"483","	+ 0.0008 * oxygen_totaliser "
"484","	- 0.0011 * Fermentor_fliud_to_ammonia__OD_meter "
"485","	+ 0.4378 * O2_Ch4_ratio_staion1 "
"486","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"487","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"488","	+ 0.0152 * Final_OD "
"489","	+ 0.0701 * DCW_CPI__g_L_ "
"490","	- 0.0028 * NH4_Offline__ppm_ "
"491","	- 0.0149 * K__ppm_ "
"492","	+ 0.0005 * LEL____ "
"493","	+ 0.0283 * Offline_pH "
"494","	+ 0.0237 * Productivity__kg_DCW_h_ "
"495","	- 0.0041 * NH4_Productivity__kg_DCW_h_ "
"496","	+ 7.8332"
"497","LM num: 6"
"498","interpolated_acetic = "
"499","	-0.0784 * vessel "
"500","	+ 0.0098 * Level_on_the_seperator "
"501","	- 0.1084 * harvest_flow "
"502","	+ 0.0832 * pH_at_stn5 "
"503","	- 0.0183 * pH_at_stn1 "
"504","	+ 1.5361 * CH4_in_offgas "
"505","	- 0.1724 * LEL_in_offgas "
"506","	- 0.0048 * dissolved_oxygen_at_stn1 "
"507","	- 0.0203 * dissolved_oxygen_at_stn2 "
"508","	+ 0.0745 * dissolved_oxygen_at_stn3 "
"509","	- 0.0171 * dissolved_oxygen_at_stn4 "
"510","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"511","	+ 0.0741 * methane_flow_stn1 "
"512","	+ 0.172 * methane_flow_stn3 "
"513","	+ 0.1246 * methane_flow_stn4 "
"514","	- 0.0694 * oxygen_flow_stn1 "
"515","	- 0.0889 * oxygen_flow_stn3 "
"516","	- 0.0373 * oxygen_flow_stn4 "
"517","	+ 0.0347 * NH3_online_reading "
"518","	- 0.0977 * optical_density "
"519","	- 0.0065 * ammonia_pump_flow_1 "
"520","	+ 0.0543 * ammonia_pump_flow_2 "
"521","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"522","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"523","	- 0.0637 * Cooling_loop_A_valve_opening "
"524","	+ 0.035 * Cooling_loop_B_valve_opening "
"525","	- 0.0143 * pump_inlet "
"526","	- 0.3913 * phosphoric_acid_flow "
"527","	- 0.1232 * ferrus_sulphate_flow "
"528","	- 0.0142 * magnesium_potassium_flow "
"529","	+ 0.0269 * spare_dosing_pump_flow "
"530","	- 0.0411 * ammonia_totalier "
"531","	+ 0.0035 * Methane_totalier "
"532","	+ 0.0008 * oxygen_totaliser "
"533","	- 0.0011 * Fermentor_fliud_to_ammonia__OD_meter "
"534","	+ 0.4378 * O2_Ch4_ratio_staion1 "
"535","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"536","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"537","	+ 0.0152 * Final_OD "
"538","	+ 0.0658 * DCW_CPI__g_L_ "
"539","	- 0.0028 * NH4_Offline__ppm_ "
"540","	- 0.0149 * K__ppm_ "
"541","	+ 0.0005 * LEL____ "
"542","	+ 0.0283 * Offline_pH "
"543","	+ 0.0237 * Productivity__kg_DCW_h_ "
"544","	- 0.0041 * NH4_Productivity__kg_DCW_h_ "
"545","	+ 9.8759"
"546","LM num: 7"
"547","interpolated_acetic = "
"548","	-0.0784 * vessel "
"549","	+ 0.0098 * Level_on_the_seperator "
"550","	- 0.1084 * harvest_flow "
"551","	+ 0.0832 * pH_at_stn5 "
"552","	- 0.0183 * pH_at_stn1 "
"553","	+ 1.5645 * CH4_in_offgas "
"554","	- 0.1724 * LEL_in_offgas "
"555","	- 0.0048 * dissolved_oxygen_at_stn1 "
"556","	- 0.0203 * dissolved_oxygen_at_stn2 "
"557","	+ 0.0745 * dissolved_oxygen_at_stn3 "
"558","	- 0.0171 * dissolved_oxygen_at_stn4 "
"559","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"560","	+ 0.0741 * methane_flow_stn1 "
"561","	+ 0.172 * methane_flow_stn3 "
"562","	+ 0.1246 * methane_flow_stn4 "
"563","	- 0.0694 * oxygen_flow_stn1 "
"564","	- 0.0889 * oxygen_flow_stn3 "
"565","	- 0.0373 * oxygen_flow_stn4 "
"566","	+ 0.0347 * NH3_online_reading "
"567","	- 0.0977 * optical_density "
"568","	- 0.0065 * ammonia_pump_flow_1 "
"569","	+ 0.0543 * ammonia_pump_flow_2 "
"570","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"571","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"572","	- 0.0624 * Cooling_loop_A_valve_opening "
"573","	+ 0.0199 * Cooling_loop_B_valve_opening "
"574","	- 0.0143 * pump_inlet "
"575","	- 0.3913 * phosphoric_acid_flow "
"576","	- 0.1232 * ferrus_sulphate_flow "
"577","	- 0.0142 * magnesium_potassium_flow "
"578","	+ 0.0269 * spare_dosing_pump_flow "
"579","	- 0.0411 * ammonia_totalier "
"580","	+ 0.0035 * Methane_totalier "
"581","	+ 0.0008 * oxygen_totaliser "
"582","	- 0.0011 * Fermentor_fliud_to_ammonia__OD_meter "
"583","	+ 0.4378 * O2_Ch4_ratio_staion1 "
"584","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"585","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"586","	+ 0.0152 * Final_OD "
"587","	+ 0.0658 * DCW_CPI__g_L_ "
"588","	- 0.0028 * NH4_Offline__ppm_ "
"589","	- 0.0149 * K__ppm_ "
"590","	+ 0.0005 * LEL____ "
"591","	+ 0.0283 * Offline_pH "
"592","	+ 0.0237 * Productivity__kg_DCW_h_ "
"593","	- 0.0041 * NH4_Productivity__kg_DCW_h_ "
"594","	+ 10.8142"
"595","LM num: 8"
"596","interpolated_acetic = "
"597","	-0.0784 * vessel "
"598","	+ 0.0098 * Level_on_the_seperator "
"599","	- 0.1084 * harvest_flow "
"600","	+ 0.0832 * pH_at_stn5 "
"601","	- 0.0183 * pH_at_stn1 "
"602","	+ 0.4871 * CH4_in_offgas "
"603","	+ 0.0032 * LEL_in_offgas "
"604","	- 0.0048 * dissolved_oxygen_at_stn1 "
"605","	+ 0.1036 * dissolved_oxygen_at_stn2 "
"606","	+ 0.2853 * dissolved_oxygen_at_stn3 "
"607","	- 0.0171 * dissolved_oxygen_at_stn4 "
"608","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"609","	+ 0.0675 * methane_flow_stn1 "
"610","	+ 0.172 * methane_flow_stn3 "
"611","	+ 0.1246 * methane_flow_stn4 "
"612","	- 0.062 * oxygen_flow_stn1 "
"613","	- 0.0889 * oxygen_flow_stn3 "
"614","	- 0.0373 * oxygen_flow_stn4 "
"615","	+ 0.0699 * NH3_online_reading "
"616","	- 0.0977 * optical_density "
"617","	- 0.0065 * ammonia_pump_flow_1 "
"618","	+ 0.0543 * ammonia_pump_flow_2 "
"619","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"620","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"621","	- 0.0309 * Cooling_loop_A_valve_opening "
"622","	+ 0.0264 * Cooling_loop_B_valve_opening "
"623","	- 0.0143 * pump_inlet "
"624","	- 0.3913 * phosphoric_acid_flow "
"625","	- 0.1232 * ferrus_sulphate_flow "
"626","	- 0.0142 * magnesium_potassium_flow "
"627","	+ 0.0269 * spare_dosing_pump_flow "
"628","	- 0.0411 * ammonia_totalier "
"629","	+ 0.0035 * Methane_totalier "
"630","	+ 0.0008 * oxygen_totaliser "
"631","	- 0.0011 * Fermentor_fliud_to_ammonia__OD_meter "
"632","	+ 0.4037 * O2_Ch4_ratio_staion1 "
"633","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"634","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"635","	- 0.0021 * Final_OD "
"636","	- 0.0022 * DCW_CPI__g_L_ "
"637","	+ 0.0139 * NH4_Offline__ppm_ "
"638","	- 0.0149 * K__ppm_ "
"639","	+ 0.0005 * LEL____ "
"640","	+ 0.0283 * Offline_pH "
"641","	+ 0.0237 * Productivity__kg_DCW_h_ "
"642","	- 0.6661 * NH4_Productivity__kg_DCW_h_ "
"643","	+ 6.9811"
"644","LM num: 9"
"645","interpolated_acetic = "
"646","	-0.0784 * vessel "
"647","	+ 0.0098 * Level_on_the_seperator "
"648","	- 0.1084 * harvest_flow "
"649","	+ 0.0832 * pH_at_stn5 "
"650","	- 0.0183 * pH_at_stn1 "
"651","	+ 0.4871 * CH4_in_offgas "
"652","	+ 0.0032 * LEL_in_offgas "
"653","	- 0.0048 * dissolved_oxygen_at_stn1 "
"654","	- 0.0421 * dissolved_oxygen_at_stn2 "
"655","	+ 0.1313 * dissolved_oxygen_at_stn3 "
"656","	- 0.0171 * dissolved_oxygen_at_stn4 "
"657","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"658","	+ 0.0675 * methane_flow_stn1 "
"659","	+ 0.172 * methane_flow_stn3 "
"660","	+ 0.1246 * methane_flow_stn4 "
"661","	- 0.062 * oxygen_flow_stn1 "
"662","	- 0.0889 * oxygen_flow_stn3 "
"663","	- 0.0373 * oxygen_flow_stn4 "
"664","	+ 0.0775 * NH3_online_reading "
"665","	- 0.0977 * optical_density "
"666","	- 0.0065 * ammonia_pump_flow_1 "
"667","	+ 0.0543 * ammonia_pump_flow_2 "
"668","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"669","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"670","	- 0.0309 * Cooling_loop_A_valve_opening "
"671","	+ 0.0264 * Cooling_loop_B_valve_opening "
"672","	- 0.0143 * pump_inlet "
"673","	- 0.3913 * phosphoric_acid_flow "
"674","	- 0.1232 * ferrus_sulphate_flow "
"675","	- 0.0142 * magnesium_potassium_flow "
"676","	+ 0.0269 * spare_dosing_pump_flow "
"677","	- 0.0411 * ammonia_totalier "
"678","	+ 0.0035 * Methane_totalier "
"679","	+ 0.0008 * oxygen_totaliser "
"680","	- 0.0011 * Fermentor_fliud_to_ammonia__OD_meter "
"681","	+ 0.4037 * O2_Ch4_ratio_staion1 "
"682","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"683","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"684","	- 0.0052 * Final_OD "
"685","	- 0.0022 * DCW_CPI__g_L_ "
"686","	+ 0.0151 * NH4_Offline__ppm_ "
"687","	- 0.0149 * K__ppm_ "
"688","	+ 0.0005 * LEL____ "
"689","	+ 0.0283 * Offline_pH "
"690","	+ 0.0237 * Productivity__kg_DCW_h_ "
"691","	- 1.1366 * NH4_Productivity__kg_DCW_h_ "
"692","	+ 7.8989"
"693","LM num: 10"
"694","interpolated_acetic = "
"695","	-0.0784 * vessel "
"696","	+ 0.0098 * Level_on_the_seperator "
"697","	- 0.1084 * harvest_flow "
"698","	+ 0.0832 * pH_at_stn5 "
"699","	- 0.0183 * pH_at_stn1 "
"700","	+ 0.4871 * CH4_in_offgas "
"701","	+ 0.0032 * LEL_in_offgas "
"702","	- 0.0048 * dissolved_oxygen_at_stn1 "
"703","	- 0.0178 * dissolved_oxygen_at_stn2 "
"704","	+ 0.1208 * dissolved_oxygen_at_stn3 "
"705","	- 0.0171 * dissolved_oxygen_at_stn4 "
"706","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"707","	+ 0.0675 * methane_flow_stn1 "
"708","	+ 0.172 * methane_flow_stn3 "
"709","	+ 0.1246 * methane_flow_stn4 "
"710","	- 0.062 * oxygen_flow_stn1 "
"711","	- 0.0889 * oxygen_flow_stn3 "
"712","	- 0.0373 * oxygen_flow_stn4 "
"713","	+ 0.0322 * NH3_online_reading "
"714","	- 0.0977 * optical_density "
"715","	- 0.0065 * ammonia_pump_flow_1 "
"716","	+ 0.0543 * ammonia_pump_flow_2 "
"717","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"718","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"719","	- 0.0309 * Cooling_loop_A_valve_opening "
"720","	+ 0.0264 * Cooling_loop_B_valve_opening "
"721","	- 0.0143 * pump_inlet "
"722","	- 0.3913 * phosphoric_acid_flow "
"723","	- 0.1232 * ferrus_sulphate_flow "
"724","	- 0.0142 * magnesium_potassium_flow "
"725","	+ 0.0269 * spare_dosing_pump_flow "
"726","	- 0.0411 * ammonia_totalier "
"727","	+ 0.0035 * Methane_totalier "
"728","	+ 0.0008 * oxygen_totaliser "
"729","	- 0.0011 * Fermentor_fliud_to_ammonia__OD_meter "
"730","	+ 0.4037 * O2_Ch4_ratio_staion1 "
"731","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"732","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"733","	+ 0.0137 * Final_OD "
"734","	- 0.0022 * DCW_CPI__g_L_ "
"735","	+ 0.0182 * NH4_Offline__ppm_ "
"736","	- 0.0149 * K__ppm_ "
"737","	+ 0.0005 * LEL____ "
"738","	+ 0.0283 * Offline_pH "
"739","	+ 0.0237 * Productivity__kg_DCW_h_ "
"740","	- 0.5977 * NH4_Productivity__kg_DCW_h_ "
"741","	+ 8.4784"
"742","LM num: 11"
"743","interpolated_acetic = "
"744","	-0.0784 * vessel "
"745","	+ 0.0098 * Level_on_the_seperator "
"746","	- 0.1084 * harvest_flow "
"747","	+ 0.0832 * pH_at_stn5 "
"748","	- 0.6063 * pH_at_stn1 "
"749","	+ 0.2395 * CH4_in_offgas "
"750","	+ 0.054 * LEL_in_offgas "
"751","	- 0.0048 * dissolved_oxygen_at_stn1 "
"752","	- 0.0029 * dissolved_oxygen_at_stn2 "
"753","	+ 0.0987 * dissolved_oxygen_at_stn3 "
"754","	- 0.0171 * dissolved_oxygen_at_stn4 "
"755","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"756","	- 0.2697 * methane_flow_stn1 "
"757","	+ 0.172 * methane_flow_stn3 "
"758","	+ 0.1246 * methane_flow_stn4 "
"759","	- 0.017 * oxygen_flow_stn1 "
"760","	- 0.0889 * oxygen_flow_stn3 "
"761","	- 0.0373 * oxygen_flow_stn4 "
"762","	+ 0.0148 * NH3_online_reading "
"763","	- 0.0977 * optical_density "
"764","	- 0.0065 * ammonia_pump_flow_1 "
"765","	+ 0.0543 * ammonia_pump_flow_2 "
"766","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"767","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"768","	- 0.0017 * Cooling_loop_A_valve_opening "
"769","	+ 0.0218 * Cooling_loop_B_valve_opening "
"770","	- 0.0143 * pump_inlet "
"771","	- 0.3913 * phosphoric_acid_flow "
"772","	- 0.1232 * ferrus_sulphate_flow "
"773","	- 0.0142 * magnesium_potassium_flow "
"774","	+ 0.0269 * spare_dosing_pump_flow "
"775","	- 0.0411 * ammonia_totalier "
"776","	+ 0.0035 * Methane_totalier "
"777","	+ 0.0008 * oxygen_totaliser "
"778","	+ 0.0167 * Fermentor_fliud_to_ammonia__OD_meter "
"779","	+ 0.1991 * O2_Ch4_ratio_staion1 "
"780","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"781","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"782","	+ 0.0091 * Final_OD "
"783","	- 0.0022 * DCW_CPI__g_L_ "
"784","	- 0.0323 * NH4_Offline__ppm_ "
"785","	- 0.0298 * K__ppm_ "
"786","	+ 0.0005 * LEL____ "
"787","	+ 0.0283 * Offline_pH "
"788","	+ 0.0237 * Productivity__kg_DCW_h_ "
"789","	+ 0.3458 * NH4_Productivity__kg_DCW_h_ "
"790","	+ 8.0603"
"791","LM num: 12"
"792","interpolated_acetic = "
"793","	-0.0784 * vessel "
"794","	+ 0.0098 * Level_on_the_seperator "
"795","	- 0.1084 * harvest_flow "
"796","	+ 0.0832 * pH_at_stn5 "
"797","	+ 0.3554 * pH_at_stn1 "
"798","	+ 0.2395 * CH4_in_offgas "
"799","	+ 0.3092 * LEL_in_offgas "
"800","	- 0.0048 * dissolved_oxygen_at_stn1 "
"801","	- 0.0029 * dissolved_oxygen_at_stn2 "
"802","	+ 0.0987 * dissolved_oxygen_at_stn3 "
"803","	- 0.0171 * dissolved_oxygen_at_stn4 "
"804","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"805","	- 0.2697 * methane_flow_stn1 "
"806","	+ 0.172 * methane_flow_stn3 "
"807","	+ 0.1246 * methane_flow_stn4 "
"808","	- 0.017 * oxygen_flow_stn1 "
"809","	- 0.0889 * oxygen_flow_stn3 "
"810","	- 0.0373 * oxygen_flow_stn4 "
"811","	+ 0.0148 * NH3_online_reading "
"812","	- 0.0977 * optical_density "
"813","	- 0.0065 * ammonia_pump_flow_1 "
"814","	+ 0.0543 * ammonia_pump_flow_2 "
"815","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"816","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"817","	+ 0.0035 * Cooling_loop_A_valve_opening "
"818","	+ 0.0218 * Cooling_loop_B_valve_opening "
"819","	- 0.0143 * pump_inlet "
"820","	- 0.3913 * phosphoric_acid_flow "
"821","	- 0.1232 * ferrus_sulphate_flow "
"822","	- 0.0142 * magnesium_potassium_flow "
"823","	+ 0.0269 * spare_dosing_pump_flow "
"824","	- 0.0411 * ammonia_totalier "
"825","	+ 0.0035 * Methane_totalier "
"826","	+ 0.0008 * oxygen_totaliser "
"827","	+ 0.0193 * Fermentor_fliud_to_ammonia__OD_meter "
"828","	+ 0.1991 * O2_Ch4_ratio_staion1 "
"829","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"830","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"831","	+ 0.0091 * Final_OD "
"832","	- 0.0022 * DCW_CPI__g_L_ "
"833","	- 0.0323 * NH4_Offline__ppm_ "
"834","	- 0.0298 * K__ppm_ "
"835","	+ 0.0005 * LEL____ "
"836","	+ 0.0283 * Offline_pH "
"837","	+ 0.0237 * Productivity__kg_DCW_h_ "
"838","	+ 0.3458 * NH4_Productivity__kg_DCW_h_ "
"839","	+ 1.1336"
"840","LM num: 13"
"841","interpolated_acetic = "
"842","	-0.0784 * vessel "
"843","	+ 0.0098 * Level_on_the_seperator "
"844","	- 0.1084 * harvest_flow "
"845","	+ 0.0832 * pH_at_stn5 "
"846","	- 0.3996 * pH_at_stn1 "
"847","	+ 0.2395 * CH4_in_offgas "
"848","	+ 0.0416 * LEL_in_offgas "
"849","	- 0.0048 * dissolved_oxygen_at_stn1 "
"850","	- 0.0029 * dissolved_oxygen_at_stn2 "
"851","	+ 0.0987 * dissolved_oxygen_at_stn3 "
"852","	- 0.0171 * dissolved_oxygen_at_stn4 "
"853","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"854","	- 0.5905 * methane_flow_stn1 "
"855","	+ 0.172 * methane_flow_stn3 "
"856","	+ 0.1246 * methane_flow_stn4 "
"857","	- 0.017 * oxygen_flow_stn1 "
"858","	- 0.0889 * oxygen_flow_stn3 "
"859","	- 0.0373 * oxygen_flow_stn4 "
"860","	- 0.0169 * NH3_online_reading "
"861","	- 0.0977 * optical_density "
"862","	- 0.0065 * ammonia_pump_flow_1 "
"863","	+ 0.0543 * ammonia_pump_flow_2 "
"864","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"865","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"866","	- 0.0082 * Cooling_loop_A_valve_opening "
"867","	+ 0.0218 * Cooling_loop_B_valve_opening "
"868","	- 0.0143 * pump_inlet "
"869","	- 0.3913 * phosphoric_acid_flow "
"870","	- 0.1232 * ferrus_sulphate_flow "
"871","	- 0.0142 * magnesium_potassium_flow "
"872","	+ 0.0269 * spare_dosing_pump_flow "
"873","	- 0.0411 * ammonia_totalier "
"874","	+ 0.0035 * Methane_totalier "
"875","	+ 0.0008 * oxygen_totaliser "
"876","	+ 0.0265 * Fermentor_fliud_to_ammonia__OD_meter "
"877","	+ 0.1991 * O2_Ch4_ratio_staion1 "
"878","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"879","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"880","	+ 0.0091 * Final_OD "
"881","	- 0.0022 * DCW_CPI__g_L_ "
"882","	- 0.0323 * NH4_Offline__ppm_ "
"883","	- 0.0298 * K__ppm_ "
"884","	+ 0.0005 * LEL____ "
"885","	+ 0.0283 * Offline_pH "
"886","	+ 0.0237 * Productivity__kg_DCW_h_ "
"887","	+ 0.3458 * NH4_Productivity__kg_DCW_h_ "
"888","	+ 7.725"
"889","LM num: 14"
"890","interpolated_acetic = "
"891","	-0.0816 * vessel "
"892","	+ 0.071 * Level_on_the_seperator "
"893","	- 0.1084 * harvest_flow "
"894","	+ 0.0832 * pH_at_stn5 "
"895","	+ 0.1522 * pH_at_stn1 "
"896","	+ 0.1165 * CH4_in_offgas "
"897","	- 0.0344 * LEL_in_offgas "
"898","	+ 0.0506 * dissolved_oxygen_at_stn1 "
"899","	- 0.0038 * dissolved_oxygen_at_stn2 "
"900","	+ 0.1231 * dissolved_oxygen_at_stn3 "
"901","	- 0.0046 * dissolved_oxygen_at_stn4 "
"902","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"903","	+ 0.0361 * methane_flow_stn1 "
"904","	+ 0.1567 * methane_flow_stn3 "
"905","	+ 0.0955 * methane_flow_stn4 "
"906","	- 0.0811 * oxygen_flow_stn1 "
"907","	- 0.0396 * oxygen_flow_stn3 "
"908","	- 0.014 * oxygen_flow_stn4 "
"909","	- 0.0091 * NH3_online_reading "
"910","	- 0.1052 * optical_density "
"911","	- 0.0065 * ammonia_pump_flow_1 "
"912","	- 0.0458 * ammonia_pump_flow_2 "
"913","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"914","	+ 0.0604 * Cooling_Water_Return_for_Temped_System "
"915","	- 0.0039 * Cooling_loop_A_valve_opening "
"916","	+ 0.0031 * Cooling_loop_B_valve_opening "
"917","	- 0.0143 * pump_inlet "
"918","	- 0.3767 * phosphoric_acid_flow "
"919","	- 0.1232 * ferrus_sulphate_flow "
"920","	- 0.0142 * magnesium_potassium_flow "
"921","	+ 0.0269 * spare_dosing_pump_flow "
"922","	- 0.0411 * ammonia_totalier "
"923","	- 0.0124 * Methane_totalier "
"924","	+ 0.0008 * oxygen_totaliser "
"925","	+ 0.0007 * Fermentor_fliud_to_ammonia__OD_meter "
"926","	- 0.2714 * O2_Ch4_ratio_staion1 "
"927","	+ 0.0527 * O2_Ch4_ratio_staion4 "
"928","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"929","	+ 0.0096 * Final_OD "
